"SM12","SM32","126","124","140","140","206","206","122","134","244","246","110","113","146","148","107","111","201","201","159","159","226","220","191","191","221","205","181","181","264","254","192","216","281","295","228","228","303","293"
"SM13","SM32","120","124","140","137","206","210","136","132","248","248","110","113","146","148","107","107","201","201","159","159","204","220","191","203","221","205","179","181","264","254","192","216","281","297","228","228","303","293"
"SM14","SM32","120","118","140","137","212","206","134","134","248","248","0","0","148","148","107","107","201","201","159","165","204","204","191","189","219","205","179","191","252","252","210","220","281","279","228","228","295","303"
"SM15","SM32","120","124","140","140","210","210","126","120","248","240","113","113","148","148","107","107","201","201","159","153","204","204","191","201","217","217","179","181","248","250","192","206","295","295","228","228","303","305"
"SM16","SM32","120","120","137","137","214","200","122","122","248","248","110","113","146","148","107","107","201","201","159","159","204","220","191","191","219","221","181","193","248","242","210","216","281","295","228","228","301","297"
"SM17","SM32","120","120","140","137","210","204","134","116","244","248","113","107","146","148","107","111","201","201","159","147","204","222","191","203","219","205","177","179","258","250","192","210","281","279","228","228","307","307"
"SM19","SM32","126","126","140","143","214","214","112","126","0","0","113","113","146","146","107","107","201","201","0","0","0","0","0","0","0","0","0","0","0","0","192","198","283","295","0","0","297","297"
"SM21","SM32","120","120","140","140","214","206","120","128","248","248","113","107","148","148","107","111","203","203","159","159","204","220","191","211","217","207","177","181","248","250","210","210","285","279","228","228","301","297"
"SM22","SM32","120","122","140","140","206","202","120","130","244","244","110","113","146","148","107","107","201","201","159","156","204","220","191","191","221","205","181","181","246","252","192","204","283","289","228","228","295","301"
"SM23","SM32","0","0","140","140","210","204","122","122","248","248","110","113","148","148","107","107","201","201","159","165","204","204","191","191","217","221","179","181","254","252","192","192","281","279","228","228","295","305"
"SM24","SM32","120","118","137","137","208","208","120","116","244","240","113","113","146","148","107","111","201","201","159","156","204","206","191","191","219","219","177","181","248","254","192","210","279","297","228","228","295","301"
"SM27","SM32","120","120","137","137","206","204","122","132","248","248","113","113","146","148","107","107","201","203","159","159","232","222","191","191","217","221","179","191","256","250","218","206","281","283","228","228","297","293"
"SM28","SM32","120","124","137","137","212","204","122","134","248","248","113","107","148","148","107","107","201","201","153","153","204","220","191","189","219","205","177","179","250","250","206","216","283","295","0","0","291","291"
"SM29","SM32","118","124","140","137","206","204","118","128","244","246","110","113","148","148","107","107","201","201","159","159","204","204","191","213","221","221","179","191","248","250","192","192","281","283","228","228","291","305"
"SM30","SM32","120","120","140","140","208","204","120","128","244","248","110","113","146","148","107","107","201","201","159","159","204","204","191","203","217","221","177","191","236","252","206","216","281","281","228","228","299","303"
"SM31","SM32","120","118","140","140","208","216","134","120","244","240","110","113","146","148","107","111","201","199","159","156","204","204","191","203","217","221","179","195","246","242","192","198","285","289","228","228","295","307"
"SM32","SM32","120","126","137","137","208","200","122","122","244","250","110","113","148","148","107","111","201","203","159","159","204","204","191","203","205","225","177","181","248","250","198","216","287","281","226","228","299","307"
"am01","am29","122","122","140","137","206","200","124","120","248","248","113","107","148","148","107","107","201","201","159","159","204","224","191","215","217","217","179","195","250","250","210","222","281","295","228","228","295","297"
"am02","am29","120","124","140","137","204","200","122","120","254","254","113","107","146","148","107","107","201","201","153","153","204","220","201","215","219","219","177","177","238","242","198","198","287","281","228","228","307","297"
"am03","am29","118","118","137","137","208","208","124","116","260","260","113","107","148","148","107","111","201","201","162","156","204","230","189","213","217","217","177","181","236","260","192","198","281","281","228","228","293","293"
"am05","am29","120","122","140","140","212","202","122","120","244","256","110","113","146","146","107","107","201","201","159","153","204","210","203","203","217","225","177","179","256","252","192","192","287","285","228","228","307","291"
"am06","am29","122","124","140","137","212","198","122","134","236","236","113","113","148","148","107","107","201","201","159","159","204","220","191","201","217","217","193","189","248","258","192","200","293","279","0","0","295","303"
"am07","am29","120","118","140","137","208","210","124","124","254","246","110","113","146","148","107","107","201","201","159","156","204","222","191","203","217","217","179","197","238","244","192","192","287","279","228","228","299","299"
"am08","am29","122","122","140","137","210","210","120","120","254","244","113","107","148","148","107","107","201","201","153","153","204","204","201","201","217","217","179","195","256","242","192","198","293","285","228","234","295","291"
"am09","am29","120","118","140","137","210","204","126","134","254","254","113","107","146","148","107","107","201","201","159","153","204","222","203","201","217","217","195","193","256","242","192","192","293","279","228","234","297","311"
"am10","am29","0","0","140","137","0","0","126","126","246","246","110","110","148","148","107","107","201","203","156","156","0","0","191","203","217","217","177","193","242","242","192","198","279","297","228","228","295","311"
"am11","am29","124","124","140","137","212","218","116","132","0","0","110","110","148","148","107","107","201","201","159","156","204","204","191","215","219","215","179","193","244","244","198","226","287","293","228","234","299","317"
"am12","am29","120","122","137","137","202","210","128","116","248","248","113","107","146","152","107","111","201","201","156","165","204","204","199","209","223","223","197","205","246","242","198","198","281","283","234","234","297","293"
"am14","am29","120","126","140","137","208","202","120","128","0","0","110","107","146","148","107","111","201","203","159","153","206","206","0","0","223","221","183","181","258","244","210","220","281","281","234","240","307","287"
"am15","am29","122","122","140","140","206","192","122","128","244","244","113","107","146","146","107","111","201","201","159","159","204","204","219","203","217","221","177","197","256","256","192","192","281","293","0","0","299","307"
"am16","am29","120","122","137","137","212","212","126","118","248","248","110","113","146","150","107","111","201","201","159","156","204","206","209","201","201","221","183","181","248","250","198","198","293","307","234","236","295","303"
"am18","am29","120","120","140","140","210","204","126","134","244","246","113","107","148","148","107","111","201","201","159","159","204","222","201","201","0","0","0","0","0","0","0","0","295","303","0","0","295","301"
"am19","am29","120","120","140","140","202","216","126","124","254","254","110","107","148","148","107","107","201","201","159","153","220","210","191","201","217","217","177","197","250","252","192","216","293","291","228","228","299","303"
"am20","am29","120","122","140","140","208","208","124","130","250","250","110","107","148","148","107","107","201","201","159","165","206","206","219","201","217","227","185","181","248","244","192","220","283","293","228","236","297","303"
"am21","am29","0","0","140","137","208","208","124","140","246","246","110","113","148","148","107","107","201","201","159","153","204","210","203","189","227","205","197","195","238","256","192","210","281","279","228","228","295","301"
"am22","am29","120","122","140","140","208","208","124","130","254","248","110","110","148","148","107","107","201","201","159","156","206","206","219","201","223","201","199","179","252","244","192","196","281","293","236","236","295","309"
"am23","am29","120","122","140","140","206","208","134","130","254","248","110","110","148","148","107","107","201","201","159","156","206","206","205","215","217","227","179","181","252","252","220","222","287","293","228","236","295","297"
"am24","am29","120","124","140","140","208","196","124","116","248","248","113","113","148","148","107","107","201","201","159","153","204","204","219","215","217","201","177","181","252","252","192","220","283","293","236","236","295","297"
"am26","am29","120","120","140","140","206","204","122","134","244","244","113","107","146","148","107","107","201","201","159","159","204","216","203","203","217","207","181","181","248","252","192","192","281","281","228","228","297","283"
"am27","am29","120","118","140","140","210","204","128","132","246","246","110","113","148","148","107","111","201","201","159","159","220","210","191","191","217","225","197","181","248","246","192","192","281","285","242","242","301","293"
"am28","am29","120","118","140","140","208","210","128","130","246","246","113","113","148","148","107","107","201","201","159","162","210","210","191","203","223","221","197","181","238","256","192","210","281","285","228","234","295","297"
"am29","am29","122","122","140","137","206","210","128","128","246","248","113","107","148","148","107","107","201","203","159","153","230","208","191","189","219","223","177","197","248","246","192","192","295","279","228","228","307","297"
"PM100","PM101","120","118","140","140","208","210","122","134","254","244","110","113","148","148","107","107","201","201","159","153","204","204","191","197","217","217","177","177","256","252","192","210","287","287","228","228","295","297"
"PM101","PM101","120","120","140","140","208","210","122","134","254","244","110","113","148","148","107","107","201","201","159","153","204","204","209","213","217","221","177","191","248","254","192","210","287","287","228","228","295","297"
"WG01","WGHerb","0","0","0","0","212","192","122","132","254","236","113","113","146","148","0","0","201","201","153","153","204","220","219","201","221","205","179","195","256","254","192","192","281","297","228","234","287","279"
"WG02","WGHerb","120","126","140","137","204","200","134","130","246","236","113","113","146","148","107","107","203","199","147","156","204","204","191","195","217","205","183","179","248","254","192","206","285","297","242","242","295","295"
"WG03","WGHerb","120","126","140","137","204","200","122","122","236","236","113","113","148","148","107","107","203","199","147","153","204","224","191","191","219","205","179","185","258","254","206","206","285","279","228","242","295","297"
"WG05","WGHerb","120","120","140","137","212","206","122","122","0","0","110","113","148","148","107","107","201","201","159","159","204","204","191","191","217","219","179","197","248","258","192","206","295","285","228","242","295","295"
"WG06","WGHerb","120","122","140","137","212","204","122","130","246","236","110","110","148","148","107","107","201","199","159","159","204","204","203","201","217","207","177","197","258","258","192","206","295","285","242","234","295","289"
"WG07","WGHerb","120","122","140","137","212","204","120","116","246","236","110","113","148","148","107","107","203","199","159","153","204","204","201","195","217","219","183","197","262","258","206","216","287","285","228","242","297","297"
"WG08","WGHerb","120","120","137","137","204","204","122","126","250","236","110","113","146","148","107","107","201","203","147","153","204","204","203","195","217","219","183","179","262","248","192","206","295","289","228","228","289","285"
"WG10","WGHerb","0","0","140","140","202","202","124","132","254","236","113","113","148","148","107","107","201","201","162","162","204","204","191","191","219","219","183","179","248","252","192","206","287","295","228","228","307","301"
"WG11","WGHerb","0","0","140","137","0","0","122","126","236","236","113","113","148","148","107","107","201","201","159","153","220","206","191","203","219","207","183","179","248","252","218","224","285","297","228","228","297","293"
"WG12","WGHerb","120","122","140","137","202","204","124","130","236","236","113","113","148","148","107","111","201","203","159","147","204","220","191","195","0","0","179","193","258","246","192","206","283","283","228","242","295","307"
"WG13","WGHerb","122","122","137","137","204","198","122","138","250","250","113","113","148","148","107","107","201","201","159","159","204","220","203","201","217","223","183","179","256","246","192","206","297","309","228","228","295","325"
"WG15","WGHerb","120","122","140","140","210","210","128","128","246","246","110","110","148","148","107","107","201","203","159","162","204","210","189","189","205","205","177","195","248","246","208","232","281","285","228","234","301","303"
"WG16","WGHerb","122","122","140","140","206","202","122","126","0","0","113","113","148","148","107","107","201","201","159","156","204","220","191","211","217","207","183","179","248","256","192","208","285","309","228","228","295","293"
"WG17","WGHerb","120","124","137","137","212","204","130","138","246","246","113","113","148","148","107","107","201","203","153","153","204","204","191","195","205","205","195","185","262","256","206","208","281","297","228","228","297","293"
"WG19","WGHerb","120","120","140","137","210","198","122","130","246","250","110","113","148","148","107","107","201","201","159","153","204","204","203","203","217","219","179","179","262","252","214","224","281","293","228","228","295","291"
"WG20","WGHerb","120","124","140","137","210","204","128","128","246","246","113","113","148","148","107","107","201","201","159","153","204","204","191","203","217","217","179","195","256","258","192","218","295","285","228","242","295","303"
"WG21","WGHerb","120","122","137","137","212","206","124","130","236","236","113","113","148","148","107","107","201","203","159","147","204","204","195","211","205","205","179","193","258","246","206","206","297","297","228","228","295","307"
"WG23","WGHerb","0","0","140","137","0","0","122","130","250","236","113","113","148","148","107","107","201","201","159","159","204","204","191","203","217","217","179","193","246","252","192","206","283","309","228","228","295","291"
"WG24","WGHerb","0","0","140","137","206","210","120","130","254","236","110","113","146","148","107","107","201","199","159","156","204","204","191","203","217","217","179","195","262","248","192","206","287","293","228","242","295","295"
"WG26","WGHerb","122","122","140","137","206","204","126","116","254","246","110","113","148","148","107","107","201","199","159","153","204","224","201","201","221","225","177","185","248","254","192","218","287","287","228","228","295","295"
"WG27","WGHerb","120","126","140","137","212","204","132","138","250","250","113","113","146","148","107","107","201","203","159","159","204","220","191","191","205","215","189","189","0","0","192","210","301","279","228","242","295","301"
"WG28","WGHerb","120","122","140","140","212","198","122","126","254","246","110","113","148","148","107","107","201","201","159","153","220","220","191","193","217","223","199","195","262","248","192","192","287","293","228","228","295","295"
"WG30","WGHerb","126","124","140","140","202","204","130","132","250","236","113","113","148","148","107","107","201","201","159","159","206","206","193","197","219","211","195","187","250","252","210","200","287","281","228","228","295","297"
"WG32","WGHerb","120","120","140","137","212","204","122","128","254","236","113","113","148","148","107","107","201","201","159","159","224","226","191","213","217","217","179","179","256","252","192","208","287","281","228","228","301","303"
"WGHerb","WGHerb","118","122","140","137","206","202","122","134","248","248","110","110","146","148","107","111","201","203","159","159","204","204","191","189","0","0","177","179","246","250","192","192","283","285","0","0","299","325"
"93.2058","VStA1532.9253.41","120","122","140","143","206","206","122","134","244","244","113","107","148","148","107","111","201","201","159","159","204","204","201","195","207","213","177","195","252","244","192","200","281","293","0","0","0","0"
"93.2059","VStA1532.9253.41","120","118","137","137","204","198","122","134","236","236","113","113","146","148","107","107","201","201","159","159","204","204","0","0","219","223","177","183","250","242","192","200","299","293","0","0","295","301"
"94.2123","VStA1532.9253.41","120","122","140","137","212","198","122","134","244","248","113","107","146","146","107","107","201","201","156","156","204","222","189","189","223","223","179","191","258","252","192","198","281","285","0","0","303","303"
"94.2212","VStA1532.9253.41","120","126","140","143","212","206","122","134","236","236","113","113","148","148","107","107","201","201","159","159","204","220","191","201","217","223","183","181","246","246","192","206","295","279","0","0","291","325"
"2001.324","VStA1532.9253.41","122","122","140","137","212","200","122","134","246","246","113","107","148","148","107","107","201","201","159","159","204","204","191","201","217","209","177","183","238","250","210","202","287","303","0","0","297","303"
"2008.0001","VStA1532.9253.41","120","122","140","137","212","204","122","134","236","236","113","107","146","148","107","107","201","201","159","153","204","224","189","189","221","205","177","183","256","244","198","198","281","285","0","0","301","297"
"5237","VStA1532.9253.41","118","122","137","137","210","200","122","134","246","248","110","110","148","148","107","107","201","201","159","165","204","204","199","209","219","225","181","181","254","252","210","198","281","301","228","234","295","313"
"5242","VStA1532.9253.41","120","124","140","140","214","216","122","134","244","244","113","107","148","148","107","111","201","203","159","156","204","204","191","191","219","207","177","181","250","250","192","192","287","281","228","228","291","297"
"5263","VStA1532.9253.41","120","120","0","0","214","210","122","134","252","248","113","107","148","148","107","107","201","201","159","156","204","206","191","191","217","217","181","181","250","252","192","214","285","279","228","234","295","305"
"12265","VStA1532.9253.41","120","118","140","140","200","216","122","134","246","246","113","113","146","148","107","107","201","201","159","156","204","204","191","191","217","217","0","0","258","250","192","192","295","285","228","228","297","303"
"45450","VStA1532.9253.41","120","126","140","140","206","208","122","134","246","258","110","113","148","148","107","107","201","203","159","159","204","204","189","189","221","205","195","181","252","252","192","192","287","285","228","228","291","297"
"AdRTlB","VStA1532.9253.41","126","122","137","137","202","216","122","134","244","248","113","107","146","148","107","107","201","203","159","156","204","222","201","217","217","223","177","181","248","250","220","206","281","279","228","234","303","293"
"AP01030","VStA1532.9253.41","120","126","140","137","210","204","122","134","248","248","113","107","148","150","107","107","201","201","159","156","204","204","191","201","207","207","177","177","250","244","0","0","281","281","0","0","299","307"
"AP0594","VStA1532.9253.41","120","118","140","137","206","204","122","134","252","244","113","107","148","148","107","107","201","199","159","165","204","204","191","201","217","217","177","195","250","252","192","210","287","295","228","228","299","299"
"AUDAVIS.2008156","VStA1532.9253.41","124","124","137","146","204","204","122","134","246","236","110","113","148","148","107","107","201","201","159","159","204","204","205","205","217","223","195","181","242","252","198","200","299","281","242","234","291","283"
"AUDAVIS.2009114A","VStA1532.9253.41","124","124","140","140","206","204","122","134","252","254","110","107","148","148","107","107","201","203","159","153","204","206","207","201","217","215","0","0","252","244","210","210","281","279","228","228","297","293"
"AUDAVIS.2009114B","VStA1532.9253.41","122","124","140","140","206","210","122","134","252","236","110","113","148","148","107","107","201","201","159","153","204","206","207","207","217","215","197","187","0","0","192","216","285","289","228","242","299","279"
"CHARLES.KEITH","VStA1532.9253.41","122","124","140","140","206","202","122","134","254","246","113","107","148","148","107","111","201","201","162","153","204","206","209","201","0","0","183","165","258","258","206","198","281","285","228","236","297","297"
"DukeLivingColl","VStA1532.9253.41","124","116","137","134","208","204","122","134","254","236","113","107","148","148","107","111","201","201","159","159","208","208","201","201","217","225","199","181","256","256","192","206","281","283","228","242","297","297"
"Morton94.2002x3","VStA1532.9253.41","120","124","137","137","206","198","122","134","252","246","110","110","148","148","107","111","201","201","159","153","204","222","191","201","217","207","177","179","258","246","206","198","285","279","228","242","307","301"
"Morton95.2002x1","VStA1532.9253.41","120","126","140","137","206","210","122","134","248","236","113","113","148","148","107","107","201","201","159","153","204","220","191","191","217","217","177","181","250","250","192","192","283","293","226","228","299","301"
"Morton95.2002x4","VStA1532.9253.41","120","122","140","137","206","204","122","134","244","236","113","113","146","148","107","107","201","201","159","159","204","222","191","191","0","0","177","183","0","0","192","192","0","0","0","0","297","289"
"Morton99.2002x5","VStA1532.9253.41","122","124","140","146","208","204","122","134","248","236","107","107","148","148","107","107","201","201","156","156","204","204","191","203","217","219","183","181","248","252","0","0","279","291","242","234","301","303"
"972A(Morton95.20","VStA1532.9253.41","120","126","140","140","202","210","122","134","248","240","113","107","148","148","107","107","201","201","159","165","204","222","191","189","205","205","177","181","248","250","214","214","293","293","0","0","291","291"
"PEZANN","VStA1532.9253.41","120","120","140","140","212","206","122","134","244","244","110","113","148","148","107","107","201","203","159","159","204","204","203","189","217","217","197","197","238","252","192","192","283","293","228","228","301","301"
"SBG98.0221.1","VStA1532.9253.41","120","122","140","137","210","200","122","134","254","236","110","113","146","148","107","107","201","201","159","159","204","220","191","193","217","207","179","179","250","250","210","204","283","293","228","228","299","295"
"SBG98.0221.2","VStA1532.9253.41","120","122","140","146","192","210","122","134","244","244","113","107","148","148","107","107","201","201","159","156","204","204","201","189","205","213","177","183","256","252","192","198","281","293","228","234","291","303"
"SBG98.0221.3","VStA1532.9253.41","0","0","140","137","202","204","122","128","254","244","113","107","148","148","107","111","201","203","159","165","204","204","209","189","207","205","177","181","248","252","192","198","285","279","228","234","299","295"
"SCBG.13M3","VStA1532.9253.41","120","126","140","137","208","204","122","134","254","244","0","0","148","148","107","111","201","203","159","165","204","204","191","189","205","205","177","197","258","250","192","192","299","281","228","228","295","301"
"SCBG.13N2","VStA1532.9253.41","120","122","140","140","204","200","122","134","244","236","113","107","146","148","107","107","201","201","162","162","204","206","191","189","219","205","177","195","252","244","192","192","287","303","228","228","0","0"
"StarhillArbLot1","VStA1532.9253.41","120","126","140","140","202","210","122","134","248","240","113","107","148","148","107","107","201","201","159","165","0","0","191","191","201","221","181","189","256","252","192","210","281","293","228","228","295","293"
"StarhillArbLot2","VStA1532.9253.41","120","118","140","140","206","198","122","134","244","234","0","0","0","0","0","0","0","0","162","162","206","206","191","199","0","0","0","0","0","0","192","210","0","0","0","0","0","0"
"973A(StarArbLot2","VStA1532.9253.41","120","124","140","137","210","204","122","134","248","248","113","113","148","148","107","107","201","201","159","156","204","204","191","215","201","221","181","191","256","252","192","210","281","293","228","228","295","293"
"Taltree","VStA1532.9253.41","120","126","140","137","208","200","122","134","244","244","113","107","148","148","107","111","201","203","159","165","204","204","191","203","223","225","177","181","250","254","192","218","281","285","228","228","307","307"
"TIGY","VStA1532.9253.41","120","118","140","137","214","214","122","134","246","246","113","107","148","148","111","111","201","203","159","156","204","220","191","191","0","0","177","181","248","250","192","210","287","285","228","228","293","305"
"VStA1532.9253.41","VStA1532.9253.41","120","120","140","137","214","200","122","134","244","244","110","110","146","146","107","107","201","201","162","156","204","222","191","195","207","205","181","191","248","254","210","206","281","281","228","228","301","301"
