10,365,4,45,43,33,244,,,,,,,,,,,,,,,
,,,ZBLI150,ZBLI243,ZBLI333,ZLU-H77,,,,,,,,,,,,,,,
Ind,Pop,Zam05, ,Zam08, ,Zam40, ,Zam53, ,Zam55, ,Zam56, ,Zfg16, ,Zfg23, ,Zfg25, ,Zfg38, 
"ZLU-P22","ZLU-H77","196","196","190","188","210","198","212","224","211","205","190","190","280","276","224","198","202","204","208","205"
"ZLU-P23","ZLU-H77","196","194","190","188","224","230","212","218","211","205","175","181","280","276","224","198","204","190","205","205"
"ZLU-P24","ZLU-H77","196","194","190","188","210","230","210","218","209","211","175","181","276","276","224","198","202","204","208","205"
"ZLU-P25","ZLU-H77","196","196","190","188","208","230","210","224","207","205","184","190","280","276","230","224","204","190","208","205"
"ZLU-P26","ZLU-H77","196","194","190","188","210","230","212","224","211","205","175","181","276","276","224","198","202","204","208","211"
"ZLU-P09","ZLU-H77","196","194","188","184","214","218","210","214","209","211","184","175","280","282","198","198","198","212","205","211"
"ZLU-P10","ZLU-H77","194","194","188","188","218","224","210","212","211","207","184","187","268","280","198","222","214","212","211","211"
"ZLU-P11","ZLU-H77","196","194","190","188","218","210","212","214","209","207","175","187","268","282","198","250","204","212","208","205"
"ZLU-P12","ZLU-H77","196","200","184","194","214","210","210","212","211","207","175","187","280","282","198","250","198","212","208","211"
"ZLU-P32","ZLU-H77","196","194","188","184","218","210","210","214","207","207","175","187","280","282","198","198","198","212","205","211"
"ZLU-P33","ZLU-H77","196","200","184","194","218","210","210","210","211","211","187","193","278","280","250","222","214","212","211","211"
"ZLU-P34","ZLU-H77","196","194","188","184","210","224","210","210","211","207","184","184","268","280","250","222","200","212","208","211"
"ZLU-P35","ZLU-H77","196","194","188","184","218","224","210","210","211","211","187","193","278","280","198","206","214","212","211","211"
"ZLU-P36","ZLU-H77","196","200","184","194","218","210","212","212","207","207","184","184","268","280","198","206","214","212","211","211"
"ZLU-P37","ZLU-H77","196","194","190","188","218","198","212","218","207","215","184","187","268","268","198","250","194","198","208","208"
"ZLU-P38","ZLU-H77","196","200","190","194","214","218","212","214","209","207","175","187","280","276","198","250","214","212","208","208"
"ZLU-P39","ZLU-H77","196","200","184","194","218","224","210","212","211","207","184","193","268","268","198","206","198","212","211","211"
"ZLU-P40","ZLU-H77","196","194","188","184","210","224","210","210","211","207","184","184","268","280","198","222","198","212","211","211"
"ZLU-P41","ZLU-H77","196","200","184","194","214","218","212","214","209","207","184","187","280","276","198","250","214","212","205","211"
"ZLU-P42","ZLU-H77","200","194","188","194","218","218","210","210","211","207","184","193","268","268","250","222","198","212","208","211"
"ZLU-P13","ZLU-H77","196","194","190","188","224","224","210","232","209","207","184","184","280","280","214","222","204","200","205","211"
"ZLU-P14","ZLU-H77","196","196","190","184","224","224","212","228","209","207","184","184","270","280","218","238","190","214","199","205"
"ZLU-P15","ZLU-H77","196","194","190","188","224","224","228","228","207","207","184","184","268","280","214","218","204","190","205","211"
"ZLU-P16","ZLU-H77","196","200","190","194","224","224","210","228","207","215","184","184","270","270","218","222","190","212","205","205"
"ZLU-P43","ZLU-H77","196","196","190","190","224","198","210","218","207","205","184","193","270","276","198","218","188","190","205","205"
"ZLU-P44","ZLU-H77","196","200","188","194","224","224","210","210","207","215","184","184","270","280","222","222","204","206","208","205"
"ZLU-P45","ZLU-H77","196","196","190","190","214","224","230","228","211","207","184","184","270","266","198","222","188","190","205","205"
"ZLU-P46","ZLU-H77","196","196","190","188","224","230","210","210","209","207","184","184","268","270","228","218","204","206","205","205"
"ZLU-P47","ZLU-H77","196","196","190","188","224","198","228","218","207","205","184","184","280","276","198","222","188","190","205","205"
"ZLU-P48","ZLU-H77","196","196","190","188","224","198","210","238","207","207","184","193","280","276","230","218","188","204","205","205"
"ZLU-P49","ZLU-H77","196","200","188","194","224","224","210","228","207","215","184","184","270","270","222","222","204","206","208","205"
"ZLU-P50","ZLU-H77","196","200","190","194","218","224","210","228","207","207","184","184","280","282","218","222","204","212","205","205"
"ZLU-P51","ZLU-H77","196","194","190","188","212","224","210","226","211","207","184","184","270","266","222","206","190","198","208","205"
"ZLU-P52","ZLU-H77","196","202","190","188","224","230","212","228","211","207","184","184","268","280","228","222","204","206","205","205"
"ZLU-P53","ZLU-H77","196","194","188","188","224","224","210","228","207","215","184","184","270","282","218","222","204","212","208","205"
"ZLU-P54","ZLU-H77","196","194","188","188","218","224","210","228","207","207","184","184","270","282","218","222","204","212","205","205"
"ZLU-P55","ZLU-H77","196","196","190","188","224","198","210","238","207","207","184","193","270","276","198","222","188","204","205","205"
"ZLU-P56","ZLU-H77","196","194","188","188","224","224","232","228","209","207","184","217","268","270","218","222","190","200","205","205"
"ZLU-P57","ZLU-H77","196","196","188","184","224","224","212","228","209","207","184","184","280","280","198","218","204","194","199","205"
"ZLU-P58","ZLU-H77","196","196","190","188","224","224","232","228","209","207","184","184","268","270","214","218","204","200","205","205"
"ZLU-P59","ZLU-H77","196","194","190","188","224","224","228","228","209","207","184","193","280","280","218","218","204","200","208","205"
"ZLU-P60","ZLU-H77","196","196","190","188","224","224","228","228","207","207","184","184","270","280","222","222","204","200","205","205"
"ZLU-P61","ZLU-H77","196","200","190","194","218","224","210","210","207","215","184","184","270","280","222","222","204","190","205","205"
"ZLU-P62","ZLU-H77","196","196","190","188","224","224","212","228","211","207","184","184","270","266","222","220","204","190","208","205"
"ZLU-P63","ZLU-H77","196","200","188","194","218","224","228","228","207","207","184","184","280","282","222","220","190","212","208","208"
"ZLU-P64","ZLU-H77","196","196","188","196","228","224","228","218","211","207","184","190","268","280","198","218","190","198","205","205"
"ZLU-P65","ZLU-H77","196","196","190","188","212","224","210","226","211","207","184","184","266","280","222","206","188","190","208","205"
"ZLU-P66","ZLU-H77","196","196","188","196","224","224","212","228","211","207","184","184","270","280","218","238","204","194","208","205"
"ZLU-H14","ZLU-H77","196","196","188","188","208","228","210","210","211","211","184","184","268","274","198","222","188","210","208","205"
"ZLU-H15","ZLU-H77","196","196","190","188","208","228","212","230","207","207","184","187","274","266","214","198","188","204","208","205"
"ZLU-H16","ZLU-H77","196","196","190","188","228","224","210","212","209","211","184","175","278","274","234","214","204","208","208","208"
"ZLU-H17","ZLU-H77","196","196","190","188","208","228","212","230","209","207","184","175","268","274","198","222","208","210","208","208"
"ZLU-H18","ZLU-H77","196","196","188","188","228","228","210","230","211","207","184","184","268","274","228","214","188","210","208","205"
"ZLU-H19","ZLU-H77","196","196","188","188","208","210","212","230","209","207","184","175","268","274","214","222","208","210","208","208"
"ZLU-H20","ZLU-H77","196","196","188","188","208","228","210","212","209","211","184","175","268","274","228","214","188","210","208","205"
"ZLU-H21","ZLU-H77","196","196","190","188","208","210","210","210","211","211","184","184","268","274","214","222","208","210","205","205"
"ZLU-H22","ZLU-H77","196","194","188","188","208","210","210","216","211","207","184","187","268","274","198","236","188","194","208","205"
"ZLU-H23","ZLU-H77","196","196","188","188","208","228","212","230","209","207","184","175","268","274","214","222","188","188","208","205"
"ZLU-H24","ZLU-H77","196","196","190","188","228","228","212","230","209","207","184","175","268","274","228","198","208","210","208","205"
"ZLU-H08","ZLU-H77","196","216","190","192","214","230","210","238","209","211","184","184","278","278","228","236","214","200","208","205"
"ZLU-H09","ZLU-H77","216","214","190","190","214","230","210","210","211","211","184","187","278","270","228","236","214","200","208","205"
"ZLU-H10","ZLU-H77","196","216","190","192","214","228","210","210","209","211","184","184","278","270","228","228","214","194","205","205"
"ZLU-H25","ZLU-H77","196","216","190","192","214","228","210","210","211","211","187","187","270","280","228","236","202","200","208","205"
"ZLU-H26","ZLU-H77","196","196","192","192","228","228","210","210","211","213","184","187","270","266","228","228","194","200","205","205"
"ZLU-H27","ZLU-H77","216","216","190","190","214","214","210","210","211","213","184","184","278","270","228","228","214","200","205","205"
"ZLU-H28","ZLU-H77","196","216","190","192","214","214","210","210","209","211","184","187","278","266","228","228","194","200","205","205"
"ZLU-H29","ZLU-H77","196","216","190","192","214","228","210","210","211","213","184","184","270","266","228","228","194","200","205","205"
"ZLU-H30","ZLU-H77","196","216","190","192","214","228","210","210","211","211","184","187","278","278","228","210","196","200","205","205"
"ZLU-H31","ZLU-H77","216","216","190","190","214","230","210","210","209","211","184","187","278","270","228","236","214","200","205","205"
"ZLU-H32","ZLU-H77","196","216","190","192","214","214","210","210","209","211","184","187","270","270","228","228","214","194","205","205"
"ZLU-H33","ZLU-H77","216","216","190","190","214","228","210","210","211","213","184","187","278","266","228","228","214","200","208","205"
"ZLU-H34","ZLU-H77","196","198","190","192","218","228","210","210","211","211","184","184","278","266","228","214","214","200","205","211"
"ZLU-H35","ZLU-H77","216","216","190","190","228","228","210","210","211","213","184","184","278","266","228","228","214","216","208","205"
"ZLU-H36","ZLU-H77","216","216","190","190","228","228","210","210","211","213","184","184","270","270","228","228","214","194","205","205"
"ZLU-H37","ZLU-H77","216","216","190","192","214","214","210","210","211","211","184","187","278","270","228","228","214","200","205","205"
"ZLU-H38","ZLU-H77","216","216","190","190","214","214","210","210","211","211","187","187","270","266","228","228","214","200","208","205"
"ZLU-H39","ZLU-H77","196","196","192","184","214","228","210","210","211","211","184","184","270","270","228","214","188","214","205","205"
"ZLU-H40","ZLU-H77","196","216","190","184","214","228","210","210","211","211","184","184","278","270","228","228","202","200","208","205"
"ZLU-H05","ZLU-H77","196","216","190","188","214","210","210","210","211","205","184","187","278","266","228","222","204","196","205","211"
"ZLU-H06","ZLU-H77","194","198","190","188","214","210","210","212","211","207","184","187","278","274","214","236","204","216","205","205"
"ZLU-H07","ZLU-H77","196","198","190","190","214","210","210","212","211","205","184","229","278","270","228","214","214","216","205","205"
"ZLU-H41","ZLU-H77","196","198","190","188","228","228","210","210","211","211","184","187","266","280","214","222","204","214","205","205"
"ZLU-H42","ZLU-H77","216","216","190","190","214","228","210","210","211","211","184","184","278","278","228","214","202","204","205","205"
"ZLU-H43","ZLU-H77","216","198","190","190","214","228","210","212","211","205","184","184","266","280","228","228","216","210","205","205"
"ZLU-H44","ZLU-H77","196","216","190","188","214","214","210","208","211","213","184","175","278","266","228","214","204","214","205","205"
"ZLU-H45","ZLU-H77","198","198","190","190","214","228","210","210","209","211","184","175","278","280","228","234","204","214","205","205"
"ZLU-H46","ZLU-H77","196","216","190","188","214","228","210","212","211","211","184","184","278","280","228","228","216","196","205","205"
"ZLU-H47","ZLU-H77","196","198","190","188","214","214","210","210","211","211","184","175","278","266","228","228","204","196","205","205"
"ZLU-H48","ZLU-H77","196","216","190","190","214","228","210","210","211","211","184","229","270","266","228","228","204","214","205","205"
"ZLU-H49","ZLU-H77","196","198","190","188","214","228","210","212","211","205","184","184","278","280","228","228","214","216","205","205"
"ZLU-H50","ZLU-H77","196","198","190","188","214","228","210","210","211","211","184","175","278","280","228","228","204","214","205","205"
"ZLU-H51","ZLU-H77","196","216","190","188","228","228","210","210","209","211","184","184","278","266","228","222","204","196","205","205"
"ZLU-H52","ZLU-H77","196","216","190","188","214","228","210","212","211","205","184","184","266","280","228","228","214","216","205","205"
"ZLU-H53","ZLU-H77","196","216","190","190","228","228","210","210","211","205","184","229","270","266","228","214","204","214","205","205"
"ZLU-H54","ZLU-H77","216","198","190","190","214","228","210","212","205","213","184","184","278","266","228","228","204","194","205","205"
"ZLU-H01","ZLU-H77","196","198","190","188","214","210","210","226","211","211","175","175","270","270","214","210","202","214","208","211"
"ZLU-H02","ZLU-H77","196","198","190","192","214","212","210","210","209","211","175","175","278","270","228","228","202","204","208","211"
"ZLU-H03","ZLU-H77","196","198","190","188","214","210","210","210","209","211","175","175","278","266","228","214","202","214","208","211"
"ZLU-H04","ZLU-H77","216","216","190","190","214","230","210","226","211","211","184","175","278","270","228","214","202","214","208","205"
"ZLU-H55","ZLU-H77","196","198","190","188","214","230","210","226","211","211","175","175","278","270","228","228","202","214","208","205"
"ZLU-H56","ZLU-H77","196","198","190","188","214","230","210","210","209","211","184","175","270","270","228","228","202","214","208","205"
"ZLU-H57","ZLU-H77","216","216","190","188","214","230","210","210","209","211","184","175","278","270","228","210","202","214","208","211"
"ZLU-H58","ZLU-H77","196","216","190","192","214","214","226","226","209","211","184","184","270","266","228","214","202","214","205","211"
"ZLU-H59","ZLU-H77","196","198","190","192","214","214","210","226","209","211","184","184","266","266","228","214","202","204","205","211"
"ZLU-H60","ZLU-H77","216","198","190","190","214","210","210","226","211","211","175","175","278","270","228","228","202","214","208","211"
"ZLU-H61","ZLU-H77","196","198","190","188","214","210","210","210","209","211","175","175","278","266","228","228","202","214","208","211"
"ZLU-H62","ZLU-H77","216","216","190","190","214","230","210","226","211","211","184","175","270","266","228","228","202","214","208","211"
"ZLU-H63","ZLU-H77","196","216","190","188","214","230","210","210","209","211","184","175","278","266","228","228","202","214","208","205"
"ZLU-H64","ZLU-H77","196","216","190","188","214","210","210","226","211","211","184","175","270","270","228","214","202","214","208","211"
"ZLU-H65","ZLU-H77","196","216","190","188","214","214","226","226","209","211","184","175","266","266","228","228","202","214","208","211"
"ZLU-H66","ZLU-H77","196","216","190","188","214","214","226","226","209","211","184","184","278","270","228","214","202","214","208","211"
"ZLU-H67","ZLU-H77","216","216","190","190","214","210","210","210","209","211","184","184","270","270","228","214","202","214","208","211"
"ZLU-H68","ZLU-H77","196","216","190","188","214","212","210","210","209","209","184","175","266","266","228","228","202","214","208","205"
"ZLU-H11","ZLU-H77","196","216","190","188","228","228","216","238","211","213","184","187","278","280","236","226","194","200","208","205"
"ZLU-H12","ZLU-H77","196","198","190","188","210","228","210","224","209","211","187","187","268","274","236","206","204","194","205","211"
"ZLU-H13","ZLU-H77","196","196","188","188","210","210","210","238","209","211","184","175","268","268","228","206","188","194","205","205"
"ZLU-H69","ZLU-H77","216","216","190","188","210","228","234","238","211","205","187","187","268","266","226","226","194","194","208","205"
"ZLU-H70","ZLU-H77","196","216","190","188","210","228","224","234","209","211","187","187","278","276","226","206","204","194","205","205"
"ZLU-H71","ZLU-H77","196","216","190","188","210","210","224","238","209","211","184","187","268","280","228","226","194","196","205","205"
"ZLU-H72","ZLU-H77","196","196","190","188","210","228","224","238","209","211","187","187","278","266","226","226","204","194","205","205"
"ZLU-H73","ZLU-H77","196","196","188","188","210","228","212","224","211","211","184","175","268","274","236","226","188","194","208","205"
"ZLU-H74","ZLU-H77","216","216","190","190","210","228","224","238","211","205","184","184","268","278","226","226","204","194","208","205"
"ZLU-H75","ZLU-H77","196","216","188","188","210","210","210","224","211","211","184","184","268","270","222","206","194","200","208","208"
"ZLU-H76","ZLU-H77","196","216","190","190","210","228","210","238","209","211","184","187","268","278","226","222","194","196","208","205"
"ZLU-H77","ZLU-H77","196","216","188","188","210","228","210","224","211","213","184","184","278","270","236","206","194","200","208","208"
