"SH2-062","SH2-183","161","161","191","191","224","218","240","242","199","203","216","252","184","186","233","236","204","200","203","201"
"SH2-063","SH2-183","162","161","195","191","210","218","238","234","199","203","212","210","182","186","233","236","204","204","201","205"
"SH2-064","SH2-183","162","161","191","191","218","232","236","238","199","203","214","214","182","180","236","236","196","204","201","205"
"SH2-066b","SH2-183","162","161","191","191","224","218","240","242","201","203","212","210","184","186","233","236","198","204","201","201"
"SH2-067","SH2-183","162","162","191","191","218","218","238","242","203","203","214","212","182","180","233","236","204","200","203","201"
"SH2-068","SH2-183","162","161","191","191","218","218","240","238","203","203","214","214","182","186","233","233","196","200","201","201"
"SH2-070","SH2-183","162","161","195","193","218","200","238","246","205","199","214","222","182","180","233","236","196","204","203","203"
"SH2-071","SH2-183","162","161","191","191","224","218","242","242","203","203","214","220","184","182","233","236","204","200","203","201"
"SH2-072","SH2-183","161","161","191","185","244","244","238","242","199","203","214","214","184","182","233","236","196","204","203","201"
"SH2-073","SH2-183","162","162","191","191","218","218","238","242","203","203","214","212","182","180","233","236","204","200","203","201"
"SH2-074","SH2-183","162","161","191","191","222","218","238","238","199","203","214","214","182","182","233","233","196","200","203","203"
"SH2-075","SH2-183","162","161","191","193","238","226","240","238","205","199","214","220","184","182","233","233","198","204","201","201"
"SH2-076","SH2-183","162","161","191","191","218","238","238","238","207","201","214","214","182","186","233","236","196","200","207","203"
"SH2-077","SH2-183","162","161","191","185","238","244","238","242","199","203","214","214","184","182","233","236","196","198","203","201"
"SH2-078","SH2-183","161","161","195","195","224","238","238","238","207","201","216","212","182","182","233","236","204","218","207","203"
"SH2-079","SH2-183","161","161","191","191","218","218","238","242","203","203","214","214","184","182","233","236","200","200","203","203"
"SH2-080","SH2-183","161","161","191","191","218","232","238","242","203","203","214","214","184","182","233","236","204","200","203","203"
"SH2-081","SH2-183","161","161","195","195","224","218","238","242","205","201","216","222","184","182","233","236","204","204","203","201"
"SH2-082a","SH2-183","162","162","191","191","210","244","238","238","207","207","212","242","180","178","236","236","198","194","203","205"
"SH2-083","SH2-183","162","161","191","191","210","210","236","238","207","203","214","214","182","178","233","236","196","204","201","201"
"SH2-084","SH2-183","161","161","191","191","218","232","238","238","199","203","214","216","182","186","233","233","200","200","203","201"
"SH2-085","SH2-183","162","161","191","191","218","238","242","248","201","203","212","252","184","184","236","236","196","200","201","201"
"SH2-086","SH2-183","161","161","191","191","218","250","238","238","203","203","214","214","188","182","233","233","194","214","203","203"
"SH2-087","SH2-183","162","161","191","191","232","232","242","242","203","203","214","214","184","184","236","236","204","204","203","203"
"SH2-088","SH2-183","162","161","195","185","238","232","238","242","199","203","214","214","184","182","233","233","198","204","201","201"
"SH2-089","SH2-183","162","161","195","195","224","218","242","242","205","203","214","210","184","184","233","236","204","204","203","201"
"SH2-090","SH2-183","161","161","191","185","218","238","238","242","203","203","214","220","184","182","233","233","196","200","201","201"
"SH2-091","SH2-183","162","161","195","191","224","232","242","242","203","203","214","222","184","182","236","236","204","200","203","201"
"SH2-092","SH2-183","161","161","191","191","224","218","242","242","205","207","212","212","202","184","233","236","200","200","203","203"
"SH2-093","SH2-183","162","162","195","191","218","226","238","242","207","203","214","212","184","182","233","233","196","204","203","203"
"SH2-094","SH2-183","161","161","191","191","236","218","238","242","201","203","214","212","184","180","233","236","204","200","203","201"
"SH2-095","SH2-183","161","161","191","191","218","218","242","242","203","203","214","252","184","184","233","236","204","200","203","201"
"SH2-096","SH2-183","161","161","191","191","224","218","242","234","207","201","214","212","184","184","236","236","204","200","203","203"
"SH2-097","SH2-183","164","161","191","191","224","238","240","234","199","203","214","210","186","180","233","233","198","204","203","203"
"SH2-098","SH2-183","162","161","191","191","218","226","238","242","203","203","212","212","184","178","233","236","200","194","201","201"
"SH2-099","SH2-183","162","161","191","191","218","238","240","240","207","203","212","210","184","186","233","236","200","200","203","203"
"SH2-100","SH2-183","162","161","191","191","232","232","238","234","199","203","214","214","184","182","233","233","198","218","203","201"
"SH2-101","SH2-183","164","161","191","191","210","218","238","246","205","203","214","212","182","186","236","236","198","214","203","203"
"SH2-102","SH2-183","162","161","191","191","218","232","238","242","203","203","214","214","184","182","233","236","200","200","201","201"
"SH2-103","SH2-183","162","161","191","191","236","218","240","238","203","203","212","254","186","178","233","236","204","194","203","201"
"SH2-104","SH2-183","162","161","191","191","210","218","240","234","199","203","214","254","184","186","233","236","204","204","203","201"
"SH2-105","SH2-183","161","161","195","191","236","232","240","238","201","203","216","256","182","186","233","233","204","204","203","203"
"SH2-106","SH2-183","0","0","191","191","218","232","236","242","203","203","214","212","184","180","233","236","204","200","201","201"
"SH2-107","SH2-183","161","161","191","191","218","232","242","242","203","203","212","212","184","184","233","233","204","204","201","205"
"SH2-108","SH2-183","162","161","191","191","218","232","242","242","203","203","214","214","184","184","236","236","204","204","203","203"
"SH2-109","SH2-183","162","161","191","191","236","232","236","238","203","203","214","214","180","180","233","236","204","200","203","201"
"SH2-110","SH2-183","161","161","191","191","218","218","240","242","201","203","214","214","184","186","236","236","204","200","203","201"
"SH2-111","SH2-183","162","161","191","185","232","200","238","242","199","203","214","214","184","182","233","236","204","204","203","201"
"SH2-112","SH2-183","162","161","191","191","218","232","238","242","203","203","214","214","184","182","233","233","204","200","203","203"
"SH2-113","SH2-183","161","161","191","191","224","210","240","242","207","203","214","216","184","180","233","236","204","218","203","201"
"SH2-114","SH2-183","162","161","195","191","224","232","242","242","203","203","214","214","184","184","236","236","196","204","203","201"
"SH2-115","SH2-183","162","162","191","191","218","238","240","242","205","199","220","252","184","184","233","236","198","204","201","201"
"SH2-116","SH2-183","161","161","191","191","218","218","238","242","203","203","214","222","184","182","233","236","204","204","203","201"
"SH2-117","SH2-183","161","161","191","191","218","232","238","238","205","199","214","220","182","182","233","233","198","200","201","201"
"SH2-118","SH2-183","161","161","195","191","224","218","242","242","203","203","214","214","184","184","236","236","196","204","203","203"
"SH2-119","SH2-183","164","161","191","191","224","218","236","238","205","205","210","210","182","180","236","236","196","204","205","205"
"SH2-120","SH2-183","161","161","191","191","210","218","240","246","199","203","214","214","182","180","233","233","198","198","203","203"
"SH2-121","SH2-183","162","161","191","193","236","216","240","238","205","199","212","212","184","186","236","236","204","208","201","201"
"SH2-122","SH2-183","162","161","191","191","218","244","238","242","199","203","214","212","184","186","236","236","198","204","203","201"
"SH2-123","SH2-183","0","0","195","193","218","218","238","242","205","203","214","216","182","180","236","236","204","204","203","201"
"SH2-124","SH2-183","164","161","191","191","224","218","240","238","205","205","212","210","182","186","233","233","196","206","203","201"
"SH2-125","SH2-183","162","161","191","191","218","232","238","238","199","199","214","214","186","186","233","236","204","200","201","205"
"SH2-126","SH2-183","162","161","191","191","218","226","238","238","207","203","214","214","182","186","233","236","198","218","203","201"
"SH2-127","SH2-183","162","164","191","191","218","218","238","234","203","203","214","212","184","182","233","236","204","200","203","203"
"SH2-128","SH2-183","161","161","191","191","218","218","236","242","205","203","214","210","202","180","233","236","204","200","203","201"
"SH2-129","SH2-183","161","161","191","193","210","218","238","242","205","203","214","222","184","182","233","233","204","200","203","203"
"SH2-130","SH2-183","161","161","191","191","218","200","240","240","205","199","212","220","184","186","233","233","204","206","203","201"
"SH2-131","SH2-183","162","164","191","191","236","232","236","238","207","203","214","214","182","178","233","233","194","218","203","203"
"SH2-132","SH2-183","164","161","191","193","218","250","238","238","201","203","214","216","184","182","233","233","194","214","203","201"
"SH2-133","SH2-183","162","161","191","191","218","244","240","238","205","203","214","214","182","182","233","233","198","204","203","201"
"SH2-134","SH2-183","161","161","195","195","224","232","238","238","203","203","214","214","182","186","233","236","204","194","203","201"
"SH2-135","SH2-183","161","161","191","191","218","226","238","238","205","203","214","220","182","182","233","236","196","198","201","201"
"SH2-136","SH2-183","161","161","191","191","222","232","238","246","199","199","210","220","182","180","233","233","196","198","203","205"
"SH2-137","SH2-183","164","164","191","185","218","218","240","224","205","205","212","212","184","180","233","236","194","206","203","201"
"SH2-138","SH2-183","161","161","191","191","218","218","238","242","203","203","214","252","188","184","233","236","204","194","203","203"
"SH2-139","SH2-183","162","161","191","191","218","244","236","238","203","203","214","212","184","180","233","233","196","214","203","203"
"SH2-140","SH2-183","164","161","191","191","224","244","240","232","203","203","214","214","182","190","233","233","200","200","201","205"
"SH2-141","SH2-183","161","161","191","191","218","232","234","234","203","203","214","222","184","182","233","236","204","200","203","201"
"SH2-142","SH2-183","162","161","191","191","218","218","240","234","199","201","212","218","180","180","233","233","196","218","207","203"
"SH2-143","SH2-183","162","161","191","185","218","200","240","238","199","199","212","220","182","186","233","233","198","204","203","201"
"SH2-144","SH2-183","161","161","191","191","218","238","240","240","199","199","214","220","184","186","233","233","204","204","201","201"
"SH2-146","SH2-183","162","162","191","191","210","236","238","242","199","203","212","210","182","178","233","236","204","206","203","203"
"SH2-147","SH2-183","162","164","195","191","232","232","240","234","203","203","212","210","184","184","233","233","198","200","203","201"
"SH2-148","SH2-183","164","161","191","191","244","230","240","242","203","203","216","212","202","182","233","233","198","200","203","201"
"SH2-149","SH2-183","161","161","195","191","224","250","242","242","203","203","214","222","184","182","233","236","200","194","203","203"
"SH2-150","SH2-183","161","161","191","191","0","0","240","246","199","203","214","210","186","180","233","233","198","204","203","205"
"SH2-151","SH2-183","0","0","191","191","218","232","242","234","203","203","214","216","184","184","233","236","204","200","203","201"
"SH2-152b","SH2-183","162","161","195","191","218","200","238","246","205","205","214","214","182","180","236","236","196","200","203","205"
"SH2-153","SH2-183","161","161","195","185","218","238","238","242","199","203","220","252","182","180","233","236","198","204","201","201"
"SH2-154","SH2-183","161","161","191","191","218","232","238","238","199","199","214","214","182","178","233","233","204","200","203","201"
"SH2-155","SH2-183","162","162","195","191","218","218","240","242","203","203","210","252","184","186","236","236","204","204","203","201"
"SH2-156","SH2-183","162","161","191","193","218","232","238","242","199","203","214","212","184","186","233","233","204","204","203","201"
"SH2-157","SH2-183","162","161","195","191","224","218","242","242","203","203","214","214","184","184","236","236","204","204","203","203"
"SH2-158","SH2-183","161","161","191","191","222","218","238","238","203","203","214","214","182","182","233","233","196","200","203","203"
"SH2-159","SH2-183","162","161","191","191","218","244","238","232","199","203","214","210","186","190","233","233","204","200","201","205"
"SH2-160","SH2-183","161","161","191","191","218","218","238","242","205","203","212","220","184","182","233","233","204","200","201","201"
"SH2-161","SH2-183","162","161","191","191","218","232","238","234","203","203","214","212","184","182","233","233","204","200","203","201"
"SH2-162","SH2-183","162","162","195","191","210","218","238","238","199","203","214","210","182","186","233","236","204","200","201","201"
"SH2-163","SH2-183","161","161","191","185","232","244","242","234","205","203","214","220","184","182","233","236","196","196","203","203"
"SH2-164","SH2-183","162","161","195","191","218","226","238","238","199","207","214","214","182","180","233","233","196","218","203","203"
"SH2-165","SH2-183","162","162","195","191","218","232","238","242","199","203","214","242","184","182","233","233","196","200","203","203"
"SH2-166","SH2-183","162","161","191","191","218","232","238","242","203","203","214","212","184","182","233","233","204","200","201","205"
"SH2-167","SH2-183","161","161","195","195","218","232","238","234","205","199","214","216","184","182","233","233","204","218","203","203"
"SH2-168","SH2-183","162","161","195","191","218","232","238","234","199","203","214","214","184","186","233","233","194","218","203","203"
"SH2-169","SH2-183","162","162","191","191","218","218","238","242","203","203","214","212","182","180","233","236","204","200","203","201"
"SH2-170","SH2-183","162","161","191","191","210","218","238","242","199","199","214","212","184","186","233","233","204","204","201","205"
"SH2-171","SH2-183","162","161","191","191","238","244","240","238","199","203","220","220","184","182","233","236","198","204","203","203"
"SH2-172","SH2-183","162","162","191","191","236","218","238","234","199","203","214","212","182","180","233","233","200","218","203","201"
"SH2-173","SH2-183","162","164","191","191","218","238","246","234","199","203","214","210","188","184","233","236","200","194","203","201"
"SH2-174","SH2-183","162","161","191","191","218","232","234","234","199","203","214","212","184","180","233","233","194","218","203","203"
"SH2-175","SH2-183","161","161","195","191","218","232","242","234","199","201","216","212","184","184","233","236","204","218","203","203"
"SH2-176","SH2-183","162","161","191","191","232","232","238","234","205","203","214","212","182","180","233","233","198","218","203","201"
"SH2-177","SH2-183","162","162","191","191","218","218","238","234","203","203","214","214","184","182","233","233","200","218","203","201"
"SH2-178","SH2-183","162","162","191","191","218","232","234","234","203","203","214","212","184","180","233","233","218","218","203","201"
"SH2-179","SH2-183","162","161","191","191","218","232","242","234","203","203","214","214","184","180","233","233","200","218","203","201"
"SH2-180","SH2-183","162","161","191","191","210","218","238","238","199","201","214","210","182","180","233","236","198","200","203","203"
"SH2-181","SH2-183","162","161","195","195","224","218","242","242","205","203","214","210","184","184","233","236","204","204","203","201"
"SH2-182","SH2-183","161","161","191","185","218","238","238","242","203","203","214","220","184","182","233","233","196","200","201","201"
"SH2-183","SH2-183","162","161","191","191","218","226","238","242","203","203","212","212","184","178","233","236","200","194","201","201"
"SH1-101_s01","SH2-135_s28","164","164","195","191","224","224","236","236","199","209","216","212","202","202","233","233","210","204","207","203"
"SH1-101_s02","SH2-135_s28","162","164","191","191","224","224","236","236","199","209","216","212","202","202","233","233","198","210","207","201"
"SH1-101_s03","SH2-135_s28","164","164","191","191","224","224","236","240","199","199","216","212","188","202","233","233","210","210","207","207"
"SH1-101_s04","SH2-135_s28","164","164","195","191","224","224","236","240","199","199","216","212","188","202","233","233","198","210","207","203"
"SH1-101_s05","SH2-135_s28","162","162","195","191","224","224","236","236","199","209","216","212","202","202","233","233","210","210","207","201"
"SH1-101_s06","SH2-135_s28","162","164","191","191","224","224","236","236","199","199","216","212","202","202","233","233","210","210","203","201"
"SH1-101_s07","SH2-135_s28","162","162","191","191","224","224","236","236","199","199","216","212","202","202","233","233","198","210","203","201"
"SH1-101_s08","SH2-135_s28","162","164","191","191","224","224","236","240","199","209","216","212","188","202","233","233","198","204","207","201"
"SH1-101_s09","SH2-135_s28","162","164","195","191","224","224","236","236","199","209","216","212","202","202","233","233","210","204","207","201"
"SH1-101_s10","SH2-135_s28","162","164","191","191","224","224","236","240","199","199","216","212","188","202","233","233","210","204","207","203"
"SH1-101_s11","SH2-135_s28","162","164","191","191","224","224","236","236","199","199","216","212","202","202","233","233","210","204","203","201"
"SH1-101_s12","SH2-135_s28","164","164","195","191","224","224","236","240","199","199","216","212","188","202","233","233","210","210","207","203"
"SH1-101_s13","SH2-135_s28","162","162","191","191","224","224","236","240","199","199","216","212","188","202","233","233","210","210","207","201"
"SH1-101_s14","SH2-135_s28","164","164","191","191","224","224","236","240","199","209","216","212","188","202","233","233","198","210","203","201"
"SH1-101_s15","SH2-135_s28","164","164","195","191","224","224","236","236","199","209","216","212","202","202","233","233","210","210","207","203"
"SH1-101_s17","SH2-135_s28","162","164","195","191","224","224","236","240","199","199","216","212","188","202","233","233","210","204","203","201"
"SH1-101_s18","SH2-135_s28","164","164","195","191","224","224","236","236","199","209","216","212","202","202","233","233","210","210","207","207"
"SH1-101_s19","SH2-135_s28","162","162","191","191","224","224","236","240","199","199","216","212","188","202","233","233","210","210","207","207"
"SH1-101_s20","SH2-135_s28","164","164","191","191","224","224","236","240","199","199","216","212","188","202","233","233","198","210","203","201"
"SH1-101_s21","SH2-135_s28","164","164","195","191","224","224","236","240","199","209","216","212","188","202","233","233","198","210","207","207"
"SH1-101_s22","SH2-135_s28","162","164","195","191","224","224","236","240","199","209","216","212","188","202","233","233","210","210","207","203"
"SH1-101_s23","SH2-135_s28","162","162","195","191","224","224","236","236","199","199","216","212","202","202","233","233","198","204","203","201"
"SH1-101_s24","SH2-135_s28","162","164","195","191","224","224","236","240","199","199","216","212","188","202","233","233","210","204","207","203"
"SH1-101_s25","SH2-135_s28","162","164","191","191","224","224","236","240","199","209","216","212","188","202","233","233","210","210","207","207"
"SH1-101_s26","SH2-135_s28","162","164","195","191","224","224","236","240","199","209","216","212","188","202","233","233","198","210","207","201"
"SH1-101_s27","SH2-135_s28","162","164","191","191","224","224","236","236","199","209","216","212","202","202","233","233","198","204","207","203"
"SH1-101_s28","SH2-135_s28","162","162","195","191","224","224","236","240","199","199","216","212","188","202","233","233","198","210","207","201"
"SH1-101_s29","SH2-135_s28","162","164","191","191","224","224","236","236","199","209","216","212","202","202","233","233","210","210","207","201"
"SH1-101_s30","SH2-135_s28","162","164","191","191","224","224","236","236","199","199","216","212","202","202","233","233","198","204","207","201"
"SH1-101_s31","SH2-135_s28","164","164","195","191","224","224","236","236","199","209","216","212","202","202","233","233","198","204","207","201"
"SH1-101_s32","SH2-135_s28","162","164","191","191","224","224","236","236","199","199","216","212","202","202","233","233","210","204","207","207"
"SH1-101_s33","SH2-135_s28","162","164","191","191","224","224","236","236","199","209","216","212","202","202","233","233","210","204","207","203"
"SH1-101_s34","SH2-135_s28","164","164","191","191","224","224","236","240","199","199","216","212","188","202","233","233","198","210","207","201"
"SH1-101_s35","SH2-135_s28","164","164","191","191","224","224","236","240","199","209","216","212","188","202","233","233","198","210","207","207"
"SH1-101_s36","SH2-135_s28","162","164","191","191","224","224","236","236","199","199","216","212","202","202","233","233","198","210","207","203"
"SH1-101_s37","SH2-135_s28","164","164","191","191","224","224","236","236","199","199","216","212","202","202","233","233","198","210","207","207"
"SH1-101_s38","SH2-135_s28","164","164","195","191","224","224","236","236","199","199","216","212","202","202","233","233","210","210","207","203"
"SH1-101_s39","SH2-135_s28","162","164","195","191","224","224","236","236","199","199","216","212","202","202","233","233","198","204","207","203"
"SH1-101_s40","SH2-135_s28","162","162","195","191","224","224","236","236","199","199","216","212","202","202","233","233","198","204","207","203"
"SH1-101_s41","SH2-135_s28","164","164","191","191","224","224","236","236","199","209","216","212","202","202","233","233","210","204","207","203"
"SH1-101_s42","SH2-135_s28","164","164","191","191","224","224","236","240","199","209","216","212","188","202","233","233","210","204","207","203"
"SH1-101_s43","SH2-135_s28","162","164","191","191","224","224","236","236","199","209","216","212","202","202","233","233","210","204","207","201"
"SH1-101_s44","SH2-135_s28","162","164","191","191","224","224","236","240","199","209","216","212","188","202","233","233","198","210","207","201"
"SH1-101_s45","SH2-135_s28","162","164","195","191","224","224","236","240","199","199","216","212","188","202","233","233","198","210","207","203"
"SH1-101_s46","SH2-135_s28","164","164","195","191","224","224","236","240","199","209","216","212","188","202","233","233","198","204","203","201"
"SH1-101_s47","SH2-135_s28","162","164","195","191","224","224","236","240","199","209","216","212","188","202","233","233","210","210","207","207"
"SH1-103_s01","SH2-135_s28","162","162","195","191","224","242","240","240","199","199","216","212","184","184","233","233","204","204","207","201"
"SH1-103_s02","SH2-135_s28","162","162","195","195","224","242","240","240","199","199","214","212","188","184","233","233","204","204","207","201"
"SH1-103_s03","SH2-135_s28","162","164","195","195","224","224","240","240","199","209","214","212","188","188","233","233","204","204","203","201"
"SH1-103_s04","SH2-135_s28","162","162","195","191","242","256","240","240","199","209","216","212","188","184","233","233","204","204","207","203"
"SH1-103_s05","SH2-135_s28","162","164","195","195","224","256","240","240","199","209","216","212","188","184","233","233","204","204","203","203"
"SH1-103_s06","SH2-135_s28","162","162","195","195","224","242","240","240","199","209","214","216","188","184","233","233","204","204","203","203"
"SH1-103_s07","SH2-135_s28","162","162","195","191","224","224","240","240","199","209","214","212","188","184","233","233","204","204","207","201"
"SH1-103_s08","SH2-135_s28","162","162","195","195","224","224","240","240","199","199","216","212","184","184","233","233","204","204","207","201"
"SH1-103_s09","SH2-135_s28","162","164","195","191","224","224","240","240","199","209","214","212","188","184","233","233","204","204","207","201"
"SH1-103_s10","SH2-135_s28","162","162","191","191","224","224","236","240","205","209","216","212","188","202","233","233","196","204","207","203"
"SH1-103_s11","SH2-135_s28","162","164","195","191","224","256","240","240","199","209","216","216","188","188","233","233","204","204","203","203"
"SH1-103_s12","SH2-135_s28","162","164","195","191","224","242","240","240","199","209","216","216","188","188","233","233","204","204","203","203"
"SH1-103_s13","SH2-135_s28","162","162","195","195","242","256","240","240","199","199","214","216","188","188","233","233","204","204","203","201"
"SH1-103_s14","SH2-135_s28","162","162","195","195","242","256","240","240","199","209","216","216","188","188","233","233","204","204","203","201"
"SH1-103_s15","SH2-135_s28","162","162","195","191","224","242","240","240","199","209","216","212","188","184","233","233","204","204","207","201"
"SH1-103_s16","SH2-135_s28","162","164","195","195","242","256","240","240","199","209","216","212","188","184","233","233","204","204","203","201"
"SH1-103_s17","SH2-135_s28","162","164","195","191","224","256","240","240","199","209","214","212","188","184","233","233","204","204","207","203"
"SH1-103_s18","SH2-135_s28","162","162","195","195","224","242","240","240","199","199","214","212","188","184","233","233","204","204","203","201"
"SH1-103_s19","SH2-135_s28","162","162","195","195","242","256","240","240","199","209","216","216","188","184","233","233","204","204","207","203"
"SH1-103_s20","SH2-135_s28","162","164","195","191","224","224","240","240","199","209","214","212","188","184","233","233","204","204","207","201"
"SH1-103_s21","SH2-135_s28","162","164","195","191","224","224","240","240","199","199","214","216","188","184","233","233","204","204","207","201"
"SH1-103_s22","SH2-135_s28","162","162","195","191","224","256","240","240","199","199","216","216","184","184","233","233","204","204","203","201"
"SH1-103_s23","SH2-135_s28","162","164","195","195","224","242","240","240","199","199","216","212","184","184","233","233","204","204","203","201"
"SH1-103_s24","SH2-135_s28","162","162","195","191","224","242","240","240","199","199","214","216","184","184","233","233","204","204","207","201"
"SH1-103_s25","SH2-135_s28","162","162","195","191","224","224","240","240","199","209","214","216","188","188","233","233","204","204","203","201"
"SH1-103_s26","SH2-135_s28","162","164","195","191","224","224","240","240","199","209","214","212","188","188","233","233","204","204","203","201"
"SH1-103_s27","SH2-135_s28","162","164","195","195","224","256","240","240","199","199","216","212","188","188","233","233","204","204","203","201"
"SH1-103_s28","SH2-135_s28","162","164","195","191","224","242","240","240","199","199","216","216","188","184","233","233","204","204","203","201"
"SH1-103_s29","SH2-135_s28","162","164","195","191","224","242","240","240","199","209","214","212","188","184","233","233","204","204","207","201"
"SH1-103_s30","SH2-135_s28","162","162","195","191","224","242","240","240","199","199","216","216","184","184","233","233","204","204","203","201"
"SH1-103_s31","SH2-135_s28","162","162","195","195","224","256","240","240","199","209","216","212","188","188","233","233","204","204","207","201"
"SH1-103_s32","SH2-135_s28","162","162","195","195","224","256","240","240","199","199","216","216","188","184","233","233","204","204","203","203"
"SH1-103_s33","SH2-135_s28","162","164","195","195","224","256","240","240","199","209","214","212","188","184","233","233","204","204","203","203"
"SH1-103_s34","SH2-135_s28","162","162","195","191","224","242","240","240","199","209","216","216","188","188","233","233","198","204","201","201"
"SH1-108_s01","SH2-135_s28","162","162","195","195","224","210","236","236","199","199","214","216","202","202","233","233","210","210","207","207"
"SH1-108_s02","SH2-135_s28","162","162","195","195","224","210","236","236","199","199","214","216","202","202","233","233","210","204","207","207"
"SH1-108_s03","SH2-135_s28","162","164","195","191","224","210","236","236","199","199","216","216","202","202","233","233","210","210","207","207"
"SH1-108_s04","SH2-135_s28","162","164","195","191","224","242","236","240","199","199","214","214","202","184","233","233","210","204","207","201"
"SH1-108_s05","SH2-135_s28","162","162","195","191","224","210","236","238","199","199","216","216","202","184","233","233","210","204","207","207"
"SH1-108_s06","SH2-135_s28","164","164","191","191","224","210","236","238","199","199","214","216","202","184","233","233","210","210","207","207"
"SH1-108_s07","SH2-135_s28","162","162","195","191","224","210","236","238","199","199","214","216","202","184","233","233","210","210","207","207"
"SH1-108_s08","SH2-135_s28","162","162","195","195","224","224","236","240","199","199","214","216","202","184","233","233","210","204","207","201"
"SH1-108_s09","SH2-135_s28","162","164","195","191","224","210","236","238","199","199","216","216","202","184","233","233","210","210","207","207"
"SH1-108_s10","SH2-135_s28","162","164","195","195","224","210","236","238","199","199","214","216","202","184","233","233","210","204","207","207"
"SH1-108_s11","SH2-135_s28","162","164","195","195","224","210","236","238","199","199","216","216","202","184","233","233","210","204","207","207"
"SH1-108_s12","SH2-135_s28","162","164","195","191","224","224","236","240","199","199","214","214","188","202","233","233","210","210","207","201"
"SH1-108_s13","SH2-135_s28","162","164","195","191","224","210","236","238","199","199","214","214","202","184","233","233","210","210","207","207"
"SH1-108_s14","SH2-135_s28","164","164","195","191","224","224","236","240","199","199","214","214","188","202","233","233","210","204","207","201"
"SH2-027_s01","SH2-135_s28","162","161","191","191","218","232","238","242","205","203","216","212","180","178","233","236","200","194","201","201"
"SH2-027_s02","SH2-135_s28","162","161","195","191","218","218","240","242","203","203","216","222","186","180","236","236","204","204","203","203"
"SH2-027_s03","SH2-135_s28","161","161","191","191","224","218","240","240","199","203","216","212","186","186","233","236","204","200","201","201"
"SH2-027_s04","SH2-135_s28","161","161","195","191","224","232","238","242","199","203","216","212","184","178","236","236","200","194","201","201"
"SH2-027_s05","SH2-135_s28","161","161","195","191","224","218","240","238","199","203","212","252","186","178","236","236","204","194","203","201"
"SH2-027_s06","SH2-135_s28","162","161","191","191","218","232","240","240","205","203","216","212","186","186","233","236","204","194","201","201"
"SH2-027_s07","SH2-135_s28","161","161","195","191","224","232","238","242","203","203","216","212","184","178","236","236","204","200","201","201"
"SH2-027_s08","SH2-135_s28","161","161","191","191","224","218","238","242","199","203","212","252","184","178","233","233","204","204","203","201"
"SH2-027_s09","SH2-135_s28","161","161","195","191","218","232","240","242","203","203","216","216","184","186","233","236","204","204","203","203"
"SH2-027_s10","SH2-135_s28","162","161","195","191","218","232","240","240","205","203","212","222","186","186","233","236","204","204","203","201"
"SH2-027_s11","SH2-135_s28","161","161","195","191","224","218","240","238","199","203","216","252","186","178","233","233","204","200","203","201"
"SH2-027_s12","SH2-135_s28","161","161","191","191","218","218","238","238","207","203","214","216","182","178","233","233","196","194","203","201"
"SH2-027_s13","SH2-135_s28","161","161","191","191","218","232","240","242","203","203","212","252","184","186","233","233","204","194","201","201"
"SH2-027_s14","SH2-135_s28","161","161","195","191","224","218","240","240","203","203","216","212","186","186","233","236","200","194","203","203"
"SH2-027_s15","SH2-135_s28","161","161","191","191","224","218","240","242","199","203","216","212","184","186","233","236","204","204","203","201"
"SH2-027_s16","SH2-135_s28","161","161","191","191","218","218","238","242","203","203","216","216","184","178","233","236","204","204","203","201"
"SH2-027_s17","SH2-135_s28","161","161","195","195","218","218","238","242","203","203","216","222","180","178","233","236","204","204","203","201"
"SH2-027_s18","SH2-135_s28","161","161","191","191","218","218","240","238","205","203","214","216","186","178","233","233","204","200","203","201"
"SH2-027_s19","SH2-135_s28","161","161","191","191","218","232","240","242","203","203","216","212","184","186","233","236","200","194","203","203"
"SH2-027_s20","SH2-135_s28","161","161","191","191","224","232","240","242","203","203","216","252","184","186","233","233","204","200","203","201"
"SH2-027_s21","SH2-135_s28","161","161","195","191","224","218","238","242","199","203","216","216","184","178","233","236","204","200","203","201"
"SH2-031_s01","SH2-135_s28","161","161","195","191","218","218","240","242","207","203","214","216","184","180","233","233","196","196","201","201"
"SH2-031_s02","SH2-135_s28","161","161","191","191","218","218","240","240","199","199","214","252","186","180","233","236","204","204","201","201"
"SH2-031_s03","SH2-135_s28","161","161","191","191","218","218","240","242","203","203","214","222","184","180","233","233","196","204","203","203"
"SH2-031_s04","SH2-135_s28","162","161","195","191","224","210","240","238","199","203","214","216","182","186","233","233","196","204","203","201"
"SH2-031_s05","SH2-135_s28","162","161","195","191","224","218","240","242","199","203","214","252","184","180","233","236","196","204","203","201"
"SH2-031_s06","SH2-135_s28","161","161","191","191","218","218","240","242","199","203","216","222","184","186","233","233","204","200","203","201"
"SH2-031_s07","SH2-135_s28","161","161","191","191","224","218","240","240","199","203","214","216","186","186","233","233","196","204","201","201"
"SH2-031_s08","SH2-135_s28","161","161","195","191","218","218","240","242","199","199","214","216","184","186","233","233","204","200","203","203"
"SH2-031_s09","SH2-135_s28","161","161","195","191","224","224","240","240","203","203","216","216","186","180","233","233","196","204","203","201"
"SH2-031_s10","SH2-135_s28","161","161","195","191","224","232","240","242","203","203","214","214","184","180","233","236","204","204","203","201"
"SH2-031_s11","SH2-135_s28","161","161","191","191","224","218","240","238","203","203","214","216","182","180","233","233","204","200","203","201"
